PhraseID,Sentiment
4547,0
104461,2
107612,3
75288,2
85267,3
47446,2
6471,2
5867,2
153050,2
82776,2
146294,1
1736,2
42644,2
153197,2
110522,1
50492,2
89165,1
89519,1
51986,0
103513,2
155306,2
43593,2
46686,2
90759,3
35994,2
55576,2
44903,2
82448,2
21377,3
110101,2
138880,1
102183,2
68912,2
58244,2
42497,2
1977,1
44048,2
21998,2
56716,2
114897,2
508,2
131887,2
15527,1
25192,2
43366,2
100279,2
95039,2
134759,0
106162,2
61588,2
81649,2
45245,3
139143,2
79753,2
6523,2
118271,3
83265,2
61787,3
45938,2
39161,1
57474,0
71933,1
45852,2
89466,1
129361,1
86479,2
84573,3
30889,1
53329,2
89131,2
64401,2
98319,2
39287,1
105166,2
70661,2
129650,0
138858,1
129923,2
144829,2
110666,2
16916,3
67872,2
75450,2
89872,1
29051,3
81154,2
92318,1
58377,3
71177,3
17808,3
37344,4
119374,1
52971,2
130981,2
95139,1
108756,2
18967,2
82644,2
2544,2
152072,4
128050,2
86580,2
30843,3
87869,2
15601,2
97395,2
9757,2
129599,3
67975,2
205,2
137149,2
145485,2
146898,2
150762,2
68634,3
104408,2
127304,1
74271,1
48599,2
102738,3
68347,1
131242,2
109619,1
35308,2
119866,2
104585,2
121719,2
75745,3
11562,2
84836,2
16070,2
54718,0
46613,3
134864,2
8019,0
58994,2
92557,3
54556,2
5150,2
39851,2
112071,1
65180,3
20096,2
9569,2
85550,2
55708,2
6710,4
109489,3
3787,1
76988,2
72926,2
15555,2
55706,2
37957,1
30819,2
135577,2
127606,2
107566,2
10018,2
49058,3
73778,2
149816,1
65951,1
43124,1
114321,2
146886,2
140486,2
151804,2
99764,2
32123,3
12350,3
10307,2
135911,3
96089,0
98212,2
153113,2
68654,2
102494,2
139734,3
54995,2
80164,1
41104,2
122962,1
61965,2
9979,3
10141,2
92837,2
95860,3
52989,2
61578,4
18367,2
137868,3
82438,3
4622,2
82941,2
73435,2
7151,2
140031,2
138478,2
18646,2
96026,2
52885,2
91860,1
71273,3
109521,2
72520,2
79256,2
27533,4
94652,2
84003,2
119287,2
57342,2
150642,0
104894,2
136817,2
138269,2
13864,4
44732,1
34286,2
129067,2
88974,2
141446,2
41560,1
115123,2
24119,2
34174,2
129865,2
76524,2
121473,2
134685,2
111391,2
124769,3
105686,2
83510,2
113737,2
44803,3
40324,2
113951,2
100389,3
22447,2
15525,2
76280,2
111593,4
15097,2
143802,2
86133,2
57082,2
145082,3
52585,2
118310,1
45474,2
90786,2
103990,2
7781,2
41410,1
91967,2
50637,2
1086,2
43015,1
153124,1
109736,2
114381,2
75240,2
84147,3
60011,2
60467,1
153719,1
122967,2
77553,2
61867,1
49683,2
121420,1
62886,2
48097,2
20833,2
133450,3
88232,0
10366,1
60633,2
12475,2
73297,2
90059,2
152499,1
113188,3
100697,1
93360,2
133584,2
104681,2
38787,2
17955,2
36224,2
57766,2
118900,2
59860,2
127024,2
65709,2
74185,2
96252,1
70851,2
73558,3
1843,2
86946,2
66030,2
15379,2
54512,2
14028,3
18545,2
78967,2
97019,3
98561,2
23552,2
101895,2
92524,2
23817,1
95653,2
103610,1
121979,2
148300,1
112465,2
59347,2
58541,2
1061,2
138208,3
85504,2
80699,2
1901,2
18790,2
34859,3
104927,1
96426,2
505,2
73577,2
63299,3
156045,2
884,2
64419,2
15,2
73516,2
31786,3
12465,2
147804,2
115468,2
42466,2
81879,3
99376,2
144303,2
7083,2
144189,2
138612,2
77790,1
120389,3
18524,2
117798,0
25965,2
138613,2
148255,2
74970,2
128856,2
148118,2
145936,2
127674,3
40343,1
107954,4
7063,2
104052,3
73512,2
112397,3
150673,2
66321,2
47910,2
134413,2
5801,2
45357,2
1145,2
23272,2
108673,2
18419,1
140150,2
98004,2
56880,2
36892,3
154319,2
92034,2
14082,2
92752,2
144931,2
39050,2
127479,3
106062,2
138309,2
104519,2
94197,2
103893,3
66867,2
104302,2
89443,0
46823,3
9778,2
92476,3
44791,2
31273,2
2363,2
21782,2
145775,2
123875,3
34404,2
106032,2
114944,2
62990,3
147549,3
30004,1
93521,1
35600,3
9276,3
43463,2
134529,2
59750,1
28384,3
79418,2
111138,2
59915,2
79767,2
108957,3
40355,2
19515,3
116607,2
677,2
123070,2
63189,2
85994,2
149277,1
143292,2
58547,3
135009,3
91614,3
117995,2
154541,3
50786,2
121693,2
54825,1
64981,1
101093,1
29747,2
91843,3
33441,3
84992,3
39479,2
121022,1
66962,3
104509,2
75364,2
59442,2
62505,2
29595,2
94313,1
51225,2
151362,3
131842,1
70728,2
37678,2
63241,2
48699,0
102884,3
30864,4
78939,2
128583,4
35471,2
98716,1
64506,2
62512,2
26412,3
149908,1
72257,4
134281,2
72984,2
134813,2
102685,2
61624,2
53972,0
151497,2
77046,1
81450,3
61829,4
74738,3
54684,1
117,2
98047,2
142626,2
131889,2
29675,2
9741,4
70246,0
104379,4
1838,2
49565,2
78319,2
82451,2
90758,3
104077,2
1419,2
103339,2
74559,2
142841,2
43597,2
89701,1
10505,2
10154,3
36558,2
91178,2
37437,2
29374,2
55133,2
74199,1
49438,2
115696,3
5506,2
137419,0
18376,2
70252,3
66165,2
147201,2
91235,2
152846,2
139971,2
77645,2
18163,2
87769,1
32664,1
82167,3
3987,2
133298,2
110928,2
12273,2
68519,2
116562,2
133618,2
151882,3
46583,2
88626,1
67246,2
64093,3
48553,3
27076,2
3470,3
7628,1
33034,1
120962,2
77433,3
26300,1
150138,1
27905,2
55067,2
116349,3
68850,2
42445,2
143547,3
66248,2
39484,2
92710,2
45156,2
134988,3
59306,2
34059,2
142071,1
150179,2
23149,1
100033,3
37705,2
130686,3
110057,3
32718,2
97783,2
101352,1
73625,1
31923,2
90814,2
117799,2
42512,3
102704,1
33134,3
129620,2
155918,2
75013,4
96072,2
111653,2
43395,2
23648,2
43327,2
66903,2
83498,2
61598,2
65172,1
139201,1
147276,2
101204,1
56181,2
8290,3
52855,2
16493,3
106687,2
136545,2
147595,3
5799,2
116570,2
93821,2
8511,2
33209,1
27542,2
13386,1
56254,3
37321,0
9238,2
13565,3
84023,2
43135,2
24617,2
120257,2
147779,3
125272,3
31864,2
66179,2
149968,4
11873,1
138908,2
84512,1
108582,2
126169,3
82813,2
11977,3
20836,2
25298,2
32989,2
11823,2
59856,1
34517,2
3632,2
49933,2
79379,3
102560,1
19281,2
92106,1
7498,2
14997,3
154469,1
138475,2
141131,2
78891,2
117938,2
74120,1
15277,2
88621,2
7755,1
67690,1
46108,0
130208,2
138904,2
111164,2
132961,2
13018,3
143453,2
44349,2
50560,2
66681,2
68647,2
16507,3
24843,3
52995,2
3003,3
20440,2
115045,2
88582,3
104393,3
64641,2
88566,3
92663,2
127364,3
79860,2
140467,2
74151,2
49905,2
139155,2
154127,3
152861,2
142782,2
18631,3
50919,2
25512,2
151252,4
3027,2
140999,3
126447,2
122083,2
37622,2
115107,3
28458,2
103075,1
64494,2
58816,2
129366,1
133092,3
130666,2
70643,3
22226,3
32428,3
78089,2
77861,3
90603,2
98220,3
22648,1
93940,2
100947,2
67963,2
14158,2
70779,2
106554,2
14534,2
64890,2
83319,2
33490,2
101369,2
13052,3
151447,2
100703,1
35614,2
80244,2
26128,2
57195,1
46507,3
7935,2
96976,2
109083,2
63688,3
54724,1
34088,3
59022,2
123162,3
81943,2
54696,2
137013,2
26273,2
126025,2
66333,2
23542,2
73959,3
135579,2
31370,2
18401,2
73246,2
110129,3
101142,2
150672,2
70146,1
11361,2
38849,2
95443,2
44965,2
120236,3
29805,1
61519,2
152333,1
18937,2
83592,1
42826,2
101991,2
81715,1
155834,2
141851,2
150300,2
135745,4
126618,2
94271,4
75969,1
3555,2
37766,2
8319,2
134554,1
112405,0
65973,3
730,2
113326,2
35683,2
61575,3
40550,2
98346,2
120142,3
137488,3
70684,2
53685,2
114025,2
137322,2
51041,2
29074,2
118445,3
11382,3
12328,3
4439,2
136990,3
143480,2
31826,1
61951,2
37699,2
123412,2
9591,2
118704,2
143196,2
9497,1
136803,3
18333,3
27788,2
90516,2
143691,3
28976,3
10288,2
104431,2
12442,2
12072,2
63868,2
18916,2
107613,3
7703,3
81196,2
141718,2
133356,2
97829,2
85415,2
3618,2
93993,3
40653,2
149324,2
120884,1
48035,2
9273,3
114286,1
44277,2
125604,3
61343,2
120533,2
60531,2
118044,2
128877,2
80128,1
2932,2
119642,1
30040,3
69749,2
114037,1
149543,2
134861,2
41007,3
48043,1
72336,2
117016,1
151888,2
152567,1
107420,3
138122,1
84208,2
107182,2
86410,2
81938,2
123351,2
121175,1
140170,2
18965,2
70590,2
68939,2
79926,2
54977,2
129727,3
23526,3
134383,2
69218,2
51890,3
141287,2
52325,3
29587,2
18899,2
42469,2
2656,3
59916,2
82835,1
47908,1
57197,2
96464,2
144039,2
101176,2
68256,2
5203,2
39216,2
24963,3
41539,2
32765,2
134510,2
32665,1
39003,2
76959,2
48263,2
143911,1
126605,2
89371,1
105309,1
60206,2
126253,2
30030,3
74702,2
97051,1
6276,3
132580,4
28943,2
21405,1
3314,3
64642,2
142555,1
108784,2
66473,2
70520,2
2909,2
95389,3
101965,2
41219,3
117815,1
67538,3
62562,2
25338,1
12002,2
131171,2
62834,3
16048,2
140300,1
10169,3
105798,2
134091,2
99785,2
56210,2
89910,2
81368,2
87839,3
72480,1
18364,3
23204,2
99664,2
19361,2
43032,3
62367,2
56127,2
79771,2
118206,3
35751,2
49238,0
1017,3
97896,2
35564,1
119892,1
52303,2
129645,0
147448,1
144869,2
139061,4
16981,2
22126,2
12396,2
39713,1
47597,3
104101,2
4432,2
3130,2
55669,2
16256,1
104785,1
98459,2
9417,2
125476,2
62018,2
110202,1
55575,2
32738,2
68546,4
38894,3
104820,2
55595,2
54310,2
5367,2
114161,2
14121,2
124341,2
20854,2
90637,2
66005,3
16881,2
61369,1
96024,2
57817,2
92268,2
69806,2
42032,2
51663,2
149095,2
81073,3
88903,2
141048,2
115800,2
3302,2
127361,2
64999,3
132041,2
85437,2
26674,2
129931,2
39223,2
76090,2
86805,2
101754,0
4512,3
108904,2
84080,2
54152,3
273,2
73773,1
142696,2
131868,2
123816,2
102508,2
121319,2
141255,2
98260,2
4605,2
105921,1
78559,2
144863,3
69678,3
82229,2
146152,2
129052,2
9860,1
35183,2
141864,2
92299,1
134952,1
36524,2
83905,2
23071,2
35135,2
94665,2
41278,1
121561,1
39292,2
36117,1
106444,2
6947,3
45114,2
95789,2
63426,2
55278,2
141415,3
132557,2
151319,3
103172,2
153688,2
135560,3
59992,2
155447,1
119017,2
6813,2
142883,0
146515,0
121742,3
149243,3
105910,2
46180,2
53766,3
40210,3
44056,2
20838,3
8110,3
106688,2
78229,2
70115,2
69099,0
98524,2
42703,2
106246,1
50379,1
58271,3
36165,3
77423,2
104815,2
55344,1
50171,2
43698,3
48830,2
64115,2
153503,1
79224,2
152023,3
78893,1
51093,1
95407,2
22081,2
115173,2
120175,1
98837,2
84308,1
139463,0
60264,2
86493,1
137290,2
143159,2
74010,1
134564,2
39663,2
75010,2
89761,2
125169,2
99359,2
79951,1
82138,2
112686,2
78182,2
18100,2
101431,1
152665,2
128694,2
70117,2
26960,3
85155,2
51930,1
2714,2
2929,3
154918,2
119667,1
123163,1
1359,2
92180,3
58667,2
103676,3
102564,2
33959,2
112138,0
97065,2
22008,2
114107,2
10672,2
11271,1
145597,2
62984,2
12549,2
23033,2
147723,1
133169,3
110760,1
7571,2
118915,1
6674,2
93886,2
118352,2
77570,2
146525,1
128422,1
63567,2
126782,1
77254,2
119010,2
21627,2
126430,2
84165,2
134105,2
52321,2
44410,2
32938,2
31661,2
42641,1
147800,1
2008,1
125414,3
7614,1
60660,1
103615,2
150610,2
77544,2
146226,2
36432,2
74609,2
47166,3
94191,2
46952,2
99337,4
110243,2
146582,1
70709,2
23629,2
108888,3
67733,2
4589,1
48533,3
12446,2
108508,2
46413,4
133583,2
98788,2
82298,2
149190,2
33938,2
118504,1
62129,2
88125,1
108274,0
34414,1
17420,2
40997,2
47388,2
29087,2
9512,2
139114,2
67043,2
68474,2
17565,2
11933,2
148378,2
54668,2
85955,3
118457,2
60443,0
72189,2
116899,2
12764,3
47236,2
105934,2
87460,2
7372,2
15780,3
104986,2
68034,2
42816,2
14726,2
60863,2
32293,2
52701,2
8294,3
10467,2
103701,2
59062,2
30991,2
30465,2
114956,2
123829,1
86538,2
90924,2
4675,0
116807,3
135307,2
5174,3
131395,1
55271,2
52039,3
72498,2
16611,2
8594,2
7062,2
78892,1
27136,2
17879,3
144192,2
36363,1
119384,2
141234,2
47776,2
134323,2
34636,2
21631,2
12879,2
39574,0
95081,3
111416,2
27108,3
92656,2
155043,4
23213,2
135482,2
8503,2
58705,2
63311,2
88086,1
155157,3
19114,2
37264,4
30626,1
3462,3
122794,1
148524,2
63918,2
6389,2
111386,2
131814,0
118490,1
77573,2
32753,1
105908,3
61471,2
144109,2
15209,3
151789,3
140559,3
19177,3
30231,2
103833,3
44162,1
70957,2
12123,2
154774,4
51915,3
379,2
31656,2
29940,3
78384,2
63755,3
93381,2
133318,3
123295,2
46540,2
39931,1
34720,2
25822,2
92331,2
136475,2
14597,2
72816,2
148120,2
97314,3
90492,3
89710,2
68066,1
130175,2
64781,2
139021,3
28740,2
76337,2
113635,2
119737,2
63863,2
93924,2
119952,3
77212,1
14966,2
92704,2
133135,2
142150,2
125652,2
45258,1
102199,3
19109,2
117331,3
55765,2
20472,2
42693,1
126457,2
86964,2
71559,4
97656,2
46687,2
107936,1
30707,2
20613,1
120027,2
116015,2
96053,2
3085,2
11317,2
150554,3
116071,2
41528,2
4562,2
75236,2
23736,2
110819,2
28309,3
91909,1
103311,3
50858,3
10901,2
144810,1
78124,2
154529,2
36454,2
130520,2
42470,2
153246,1
103014,2
3248,2
122394,3
6564,2
110331,2
808,2
14131,2
102678,2
62877,3
64786,2
79912,3
135311,3
26390,2
37679,2
85576,1
81181,1
84536,1
106225,2
68459,2
54920,2
94264,2
138112,3
63514,4
139299,2
134846,2
54362,2
111057,3
49809,3
129549,2
106529,1
20731,2
63638,2
15603,2
45436,3
116683,3
5410,2
23945,2
840,2
92390,2
107057,2
103385,1
31887,2
32384,1
10746,2
35656,2
47907,1
33789,1
21609,3
17935,2
8858,2
16799,1
9814,3
33824,2
147034,3
8616,2
7987,3
151683,3
70434,1
125532,2
38341,0
36079,2
77026,2
58926,3
60002,3
113996,2
134117,2
118582,2
152299,3
9682,3
31633,2
85277,2
27697,2
22902,2
153742,2
134822,3
19513,2
125960,2
77216,2
117612,2
112239,2
12899,3
68361,2
52340,2
40120,2
119888,1
112376,2
90083,2
33845,1
60150,1
78624,2
55187,2
153086,2
34799,3
51716,0
17684,2
149017,1
12335,2
142519,2
121042,2
117105,2
110484,1
87529,2
97228,2
116881,3
155705,2
25381,2
107026,4
95092,2
120564,1
17477,2
64560,3
20934,1
155469,2
38803,2
74688,2
35464,2
7659,2
130270,3
101894,2
90422,1
37700,2
2254,2
36899,2
79574,2
2013,2
97582,2
44662,2
45052,2
146348,2
87583,2
140939,2
42235,2
5145,2
3039,3
73528,2
9727,2
24884,3
144211,2
72557,2
61189,1
109972,0
73193,3
149403,2
7763,1
129153,1
145879,2
14681,3
123040,2
140344,3
117897,3
93814,4
72309,1
28629,2
102037,2
31700,2
140097,2
46600,3
150052,2
64293,2
146058,4
147479,1
117932,3
124034,4
61752,2
76030,2
65529,0
13464,3
3422,2
57606,2
47409,2
16296,2
142269,2
105863,2
63731,2
100647,1
96204,1
52956,3
107964,1
51734,2
153213,2
139265,2
21400,3
130994,2
68130,2
31583,2
25407,1
70989,3
64592,1
56436,2
15731,3
152688,1
125140,3
69267,4
52563,2
220,2
128034,2
91710,1
93340,0
124592,2
85135,2
106130,2
26740,2
89167,1
67942,2
103150,3
137056,2
118814,2
103025,3
84949,1
88600,2
139142,2
112295,4
116575,1
116017,2
67301,2
127237,2
76729,3
109006,1
150385,3
88834,2
510,2
86237,3
69744,2
58103,2
128002,2
4090,3
24371,3
65340,2
116837,2
60615,2
8613,2
111911,2
77083,3
81800,2
154518,2
57601,2
121071,2
62297,2
150723,2
89170,2
69356,3
58434,2
13560,1
66950,3
95378,2
20280,3
131259,3
6704,3
134135,1
93709,2
100246,2
111102,2
55767,2
59244,2
12419,3
110933,1
152449,3
101668,2
152168,0
54058,3
127649,2
81009,1
90792,4
84192,2
45036,3
61756,2
69616,2
18929,2
89369,0
59699,2
43446,3
61932,1
95439,1
70200,1
63303,1
30028,3
103416,2
64041,1
10987,1
144233,2
155801,1
42356,4
47545,2
48559,2
23683,2
41436,2
50530,1
102536,2
106239,2
107122,2
71227,2
135730,2
16756,3
67854,2
37024,2
130613,2
46191,2
6673,2
72134,3
39032,2
52663,2
12673,2
19607,2
10836,2
36584,2
150718,2
91358,2
119256,1
78312,2
64569,2
92958,2
86463,2
24543,3
49311,2
24636,1
104824,2
114337,2
2807,2
84435,2
110707,2
148692,2
103473,2
45096,2
135953,1
28665,3
91546,2
83794,1
12523,2
2639,2
105480,2
33466,0
33374,1
77575,2
106989,2
79310,3
97321,3
134152,2
35609,3
96793,1
63939,3
65227,2
54969,2
93397,2
67432,2
134039,2
64248,3
87941,2
21254,1
64677,1
60520,1
19561,2
102773,2
62718,2
151178,2
114839,2
93145,3
35983,4
29416,2
155338,3
124469,2
47075,2
28785,2
54752,3
141962,2
10609,2
132685,2
91959,3
122519,2
84474,1
101400,1
137957,3
126451,1
144972,2
46351,2
110798,4
112879,3
75591,3
121722,2
118710,3
144085,1
26940,2
84406,3
86217,1
54703,2
74890,2
78184,2
112411,3
122940,1
128889,2
37061,2
115914,4
30142,3
45513,2
154895,2
96488,1
49575,2
22343,2
131880,2
131327,2
74376,2
39897,2
83726,2
147260,2
61963,1
122467,2
113769,1
132979,2
92545,1
36467,2
150117,2
115380,4
832,3
27378,3
15890,2
119322,2
82774,2
26620,1
48956,2
39390,3
96864,4
10252,1
106421,3
140884,2
77470,2
66424,2
140254,2
87317,2
130077,1
7598,2
69653,1
48307,2
31238,2
94427,2
83795,2
41624,2
70977,3
119396,3
15276,2
149413,3
64988,3
82368,2
154569,3
113927,2
81822,4
70872,2
86998,2
121763,1
18302,2
101835,2
137495,2
39428,2
68291,2
115580,2
56867,3
117850,2
59589,2
131980,2
8235,3
97993,2
73682,0
111833,2
41101,2
46964,1
78343,2
108897,2
150182,2
88378,1
133338,3
32842,2
13984,2
154384,3
59117,2
40449,2
116257,3
149979,2
9209,4
138289,2
42489,1
54739,3
119993,1
16660,2
153000,1
85696,3
123609,2
57724,2
93401,2
25221,2
7201,2
298,2
110837,3
111539,2
92270,2
55853,2
8432,1
55907,3
147526,1
100347,3
68758,2
89313,2
27724,2
137477,2
102892,2
48114,2
72369,2
86276,2
15694,2
15727,3
152216,0
155320,2
29275,2
16854,0
124198,2
145809,1
138415,2
134515,2
89779,2
102834,2
138371,2
1460,3
49075,2
51381,3
66104,2
21535,2
23501,2
129693,2
85767,1
52478,1
130171,2
123249,2
62906,3
145806,1
102242,1
126167,3
122454,2
118396,2
59,2
126289,2
48313,0
143762,2
148048,2
50554,2
28101,2
110715,1
75609,3
59646,2
61279,2
69234,1
38004,3
6064,2
155716,1
58118,2
37048,2
33286,2
36675,0
151822,3
60037,2
41721,1
64301,4
134611,2
26713,2
128907,2
155268,2
54007,2
3523,2
112204,3
122580,1
95486,2
78449,2
7692,1
492,2
37778,2
146996,1
74661,2
106149,3
146634,2
91813,2
155117,1
117964,2
146388,1
98424,2
96375,1
108779,2
5494,2
32779,2
68683,2
45945,2
155249,2
138031,4
119416,2
88263,2
76786,2
126095,2
73978,3
90991,2
138390,3
56515,2
111820,1
70906,3
89185,2
119217,1
88031,2
90735,2
156018,2
101380,2
5963,2
119063,2
45889,3
137171,1
71462,3
45929,2
58670,2
68790,2
26174,2
119353,3
17543,3
67905,2
866,2
111726,2
25981,2
22095,2
18040,3
49737,2
7058,2
75833,2
135283,2
146313,1
118990,2
37553,2
106859,2
82885,3
126524,2
56407,2
133246,2
147157,3
144021,2
15431,2
126736,2
25986,1
28754,2
112765,2
88077,4
107037,1
34971,1
35313,0
26007,0
57176,1
5105,2
11072,1
14991,2
137549,2
128811,2
115899,2
155863,2
24429,2
111463,2
4199,1
134519,2
55310,2
124751,3
29719,3
41131,2
106987,2
133494,3
29724,2
134291,2
83350,3
25537,2
29768,4
22738,3
77713,2
51661,2
36753,2
34774,2
97850,1
113422,2
128850,1
127761,2
74913,3
77192,2
135415,3
75917,2
153340,2
27310,2
106584,0
109567,2
151296,3
17279,2
117713,2
85170,2
39589,2
98330,2
41176,3
119859,2
154709,3
22202,1
89887,2
12664,4
68871,2
137684,2
154820,2
41047,2
120536,2
27762,1
106330,2
69429,2
100518,2
4364,2
95165,2
48857,2
115815,3
4244,2
122204,2
149882,1
155075,2
83698,2
29023,2
137531,2
71834,2
63152,3
70916,3
64319,4
39554,4
90113,2
88302,1
72953,3
102890,1
110727,1
109624,2
59326,2
131669,2
94011,3
117370,2
65393,1
51731,2
121780,2
106775,3
36686,1
152545,4
13748,2
51149,2
63995,2
116399,2
12714,1
131342,2
145126,1
114682,2
54206,1
140515,2
43232,2
14491,2
122888,3
17486,2
127196,2
117004,2
58859,2
83643,1
58073,2
76392,0
67696,2
40941,2
31741,2
129025,3
41784,2
4931,2
48390,2
39347,1
49941,2
61836,2
41988,3
3534,2
83080,2
121901,1
119885,1
101020,2
124504,3
17637,2
104626,2
90198,3
88811,3
56283,4
131037,1
68282,2
88909,1
40488,2
15750,2
84902,2
98326,2
109693,0
89248,3
33165,3
14433,3
37948,2
77172,1
140245,2
149883,1
76342,1
131845,1
92277,2
10557,3
108225,2
56539,2
35652,2
76589,2
74917,3
49404,3
14151,2
52414,2
50966,2
146295,1
68825,3
58264,2
60856,3
7803,2
153681,1
103178,2
67281,3
81238,4
73309,2
153088,2
111354,2
53779,2
2580,2
93527,1
124177,3
42252,2
154826,2
147892,2
141807,2
48652,2
109408,2
38262,2
138357,4
154944,1
133019,2
25492,2
87607,2
102386,2
64564,2
15941,2
101415,2
139712,3
21523,2
73649,2
86072,2
35238,1
94736,2
5872,0
94846,1
122505,1
96332,3
122813,2
36951,3
127252,2
54935,2
145827,2
124036,4
112462,2
132945,1
95803,3
9312,2
151140,2
13394,1
107991,3
27647,2
141535,1
46641,4
37921,2
129365,1
65760,2
137138,2
75350,2
10581,2
149527,2
130691,3
44721,1
142299,2
78431,2
107919,2
42130,3
65554,2
104340,3
98689,2
75575,2
84248,2
149270,2
140316,3
48019,1
112802,0
87220,2
135768,3
67606,3
153162,2
110353,2
111223,2
87097,2
78304,2
96624,1
48887,0
35866,2
97020,3
92881,1
64011,2
58795,2
38551,2
12594,2
11019,2
120435,4
144337,2
48917,1
52608,2
48217,2
90665,3
75794,2
132476,4
2353,1
97599,2
69167,2
115057,2
89707,1
53192,1
122850,2
138389,3
4978,2
98652,2
83281,2
73068,1
117396,2
15644,1
3735,2
53810,2
55036,2
63190,2
91056,2
90542,3
61492,2
53651,1
57440,1
55510,3
37568,2
7072,1
85040,3
34545,2
58481,2
748,2
26715,2
25961,2
79042,2
115591,2
138411,2
34508,1
33048,2
119081,2
64264,2
109743,2
16266,2
22242,2
143686,2
136495,2
36583,2
35124,2
136685,2
90118,2
120778,3
65715,1
3044,2
51437,2
38237,2
38602,2
149545,2
94982,1
132039,2
84932,2
134647,2
125735,1
136490,2
38153,2
94714,1
149003,2
132912,1
112128,4
106223,2
74842,2
127347,2
98947,1
68054,3
35128,3
87645,3
140142,2
130363,2
98838,2
102193,2
42667,2
50349,2
75412,2
73336,2
57044,3
60618,2
59237,1
116537,3
28175,2
51809,2
137413,2
74007,1
36468,2
125518,2
30257,2
115555,2
22236,1
62933,2
8956,3
148513,1
119273,2
134878,2
8785,3
99336,4
20358,1
105475,2
120237,3
112992,2
118733,3
105421,2
51120,2
30104,4
139722,3
155295,1
55882,2
126609,2
34925,2
145909,3
120127,2
9954,2
122522,1
52046,2
5600,0
117738,3
89606,2
47173,1
82521,2
32350,2
30962,1
98280,0
142464,1
124962,2
77237,1
24309,3
66033,2
67316,3
72986,2
148190,1
104876,2
97547,3
117715,2
118963,3
21500,2
105465,2
102104,3
107805,0
135146,2
57931,3
26308,2
15009,2
77496,2
18686,4
38470,2
11246,2
15216,3
82571,1
18517,3
7018,0
22872,1
37652,1
61782,3
33877,2
74235,2
121501,4
15018,2
10797,1
141194,3
49934,2
73970,2
18504,2
25127,3
122397,2
148668,2
86925,2
11995,1
21528,3
42892,2
21701,2
40933,3
81003,1
11697,2
139295,2
8671,2
8915,2
108617,4
148525,2
12953,2
72814,2
119524,2
90749,2
128640,1
59133,3
99266,3
39570,1
81247,2
25703,4
115948,1
77801,3
20824,2
125516,2
102635,2
103343,2
48486,4
151303,3
34661,2
90257,2
40713,1
65217,1
113640,2
64232,2
13239,2
17968,2
94125,0
105915,3
154198,2
54305,2
125919,3
74397,1
4242,2
51229,2
76586,1
91239,2
130068,2
56868,3
51357,2
63101,2
155599,4
153155,2
23816,1
56897,2
49379,2
51894,3
72166,2
140094,2
102144,2
133883,2
90805,3
122417,2
55713,2
127101,2
103850,3
22245,3
40801,2
135149,2
120560,1
697,2
125404,2
98803,2
38947,2
84910,2
39189,1
4146,2
75390,0
92651,3
87105,2
85728,2
54150,3
18847,1
141053,1
102243,2
72184,2
80662,2
8755,3
125779,2
10090,2
33935,2
151988,2
29259,2
89042,1
112257,2
4113,2
14230,2
78639,2
3657,2
73591,3
107753,2
120662,0
5118,1
43157,3
111602,4
89219,2
25248,2
129095,2
116097,2
128228,2
74818,2
63942,3
49636,2
80813,3
24657,1
30835,2
11931,2
110744,2
131633,2
84647,4
21289,2
106837,2
18104,3
102412,1
22146,2
129310,2
150134,2
26618,0
144519,2
131121,2
6324,0
23405,2
98183,3
15355,3
96416,2
128156,3
101118,2
81679,2
133744,2
46066,2
103301,2
40104,2
79253,2
142902,2
135178,1
60456,1
132616,2
33119,2
28589,2
26802,2
137192,2
73554,2
1792,2
95266,1
61532,2
45880,1
24013,2
35052,3
117351,2
15444,2
98164,2
119577,3
119087,2
25379,1
33988,1
117549,1
125524,1
57760,2
21419,2
122577,1
112076,2
66019,2
44683,2
68605,3
73503,2
99845,2
119772,2
152297,2
150252,2
83579,2
33650,2
21050,2
53338,2
52694,2
82160,2
101558,3
151601,3
763,2
128902,2
77067,2
118409,2
96794,1
100046,2
102957,2
92901,1
10304,2
51369,2
149347,2
60236,1
97026,2
22122,3
63756,2
151198,1
5218,2
32560,2
141003,3
22111,2
105576,2
37080,2
133956,2
156044,2
95218,2
131850,2
115697,3
83783,2
97317,3
24601,2
81499,4
113168,2
130570,2
84146,3
130542,2
92386,1
125832,3
97289,2
41904,2
60221,3
71334,2
3784,2
23972,2
154537,3
108639,3
14757,2
60132,1
124758,2
82559,2
134883,2
131050,2
144958,2
22756,3
53060,2
124964,3
134730,3
42783,3
113533,2
109106,2
95715,3
50192,2
131207,2
45569,1
94691,1
155250,2
53744,2
104951,2
141711,2
124199,3
99911,1
20618,1
132155,3
23065,2
140216,3
150990,3
17957,2
150441,3
3397,2
85330,2
63604,2
152504,2
59988,2
117960,2
19782,2
80534,2
122316,2
14604,3
4572,3
61111,4
70130,1
21884,2
112630,2
63011,2
58729,2
211,1
32278,2
122140,2
105485,1
1762,0
107430,2
62468,1
102047,2
100600,1
61198,2
13292,3
90875,2
63796,2
49346,2
164,1
97262,2
38111,2
130024,2
99156,2
28178,2
24937,2
91716,3
63470,3
121822,2
125788,2
144857,3
21827,2
150156,2
116380,1
66373,2
137341,2
31161,2
139477,3
37167,3
128549,2
46420,2
6388,3
112584,3
125212,0
85920,2
40028,2
10293,2
23843,2
42104,2
136420,3
81384,2
54593,2
60737,2
113563,3
